user_id,team,role,feature_used,week_1_usage,week_4_usage,tasks_completed,process_delay,feedback_score
U0441,Merchandising,Buyer,No,2,4,6,3,3.4
U0442,Product Development,Senior Developer,Yes,7,8,10,1,4.4
U0443,Merchandising,Planner,No,4,6,6,5,3.5
U0444,Production,Production Manager,Yes,5,9,19,3,4.3
U0445,Merchandising,Merchandising Manager,Yes,1,5,14,3,4.2
U0446,Production,Production Manager,Yes,8,13,5,1,4.2
U0447,Production,Production Manager,Yes,5,9,11,3,4.9
U0448,Merchandising,Planner,Yes,4,8,12,2,3.8
U0449,Product Development,Senior Developer,Yes,7,9,17,3,4.7
U0450,Production,Production Manager,Yes,5,6,14,0,4.3
U0451,Merchandising,Merchandising Manager,No,5,5,7,3,3.6
U0452,Merchandising,Planner,Yes,3,4,16,0,4.8
U0453,Merchandising,Merchandising Manager,No,2,3,4,2,3.9
U0454,Sourcing,Sourcing Coordinator,Yes,3,4,11,0,4.3
U0455,Sourcing,Supplier Manager,Yes,2,4,6,0,4.2
U0456,Merchandising,Planner,No,1,2,6,4,3.1
U0457,Sourcing,Sourcing Coordinator,Yes,6,8,6,3,4.4
U0458,Production,Production Manager,Yes,4,6,6,2,4.4
U0459,Sourcing,Supplier Manager,No,2,4,8,5,3.2
U0460,Merchandising,Planner,Yes,4,10,7,0,3.0
U0461,Sourcing,Supplier Manager,No,2,3,4,3,3.2
U0462,Sourcing,Supplier Manager,Yes,4,6,11,3,4.2
U0463,Merchandising,Merchandising Manager,Yes,6,7,7,3,4.6
U0464,Merchandising,Merchandising Manager,Yes,3,7,12,2,4.3
U0465,Production,Production Manager,Yes,9,10,9,3,3.8
U0466,Sourcing,Sourcing Coordinator,No,3,3,8,4,4.0
U0467,Merchandising,Merchandising Manager,Yes,1,6,15,3,4.0
U0468,Product Development,Senior Developer,No,1,2,4,4,4.0
U0469,Product Development,Senior Developer,Yes,1,5,16,3,5.0
U0470,Merchandising,Merchandising Manager,Yes,4,5,7,0,5.0
U0471,Sourcing,Supplier Manager,Yes,4,5,5,3,4.8
U0472,Merchandising,Buyer,Yes,5,7,16,3,4.0
U0473,Merchandising,Merchandising Manager,Yes,4,5,17,0,4.9
U0474,Production,Production Manager,Yes,5,8,16,2,3.9
U0475,Production,Production Manager,No,3,3,3,3,3.6
U0476,Production,Production Assistant,Yes,9,11,7,2,4.1
U0477,Production,Production Manager,Yes,5,11,12,3,3.9
U0478,Product Development,Senior Developer,Yes,5,8,7,3,4.6
U0479,Product Development,Developer,Yes,7,10,12,1,4.7
U0480,Merchandising,Buyer,No,3,4,9,3,4.1
U0481,Product Development,Assistant Developer,Yes,7,11,14,0,4.3
U0482,Product Development,Assistant Developer,Yes,2,5,11,3,4.1
U0483,Production,Production Assistant,Yes,5,9,16,2,4.1
U0484,Production,Production Assistant,Yes,7,10,15,2,4.3
U0485,Production,Production Manager,Yes,4,10,7,2,3.8
U0486,Sourcing,Sourcing Coordinator,Yes,4,9,12,2,4.3
U0487,Production,Production Assistant,No,4,5,5,3,3.8
U0488,Sourcing,Supplier Manager,Yes,3,8,6,1,3.9
U0489,Product Development,Developer,Yes,5,6,8,0,4.4
U0490,Sourcing,Sourcing Coordinator,No,3,4,6,3,2.8
U0491,Production,Production Manager,Yes,1,3,17,2,4.1
U0492,Sourcing,Supplier Manager,Yes,11,17,16,0,4.6
U0493,Product Development,Senior Developer,Yes,5,6,11,1,4.9
U0494,Sourcing,Sourcing Coordinator,Yes,8,8,7,2,4.5
U0495,Product Development,Senior Developer,Yes,3,5,19,1,3.6
U0496,Sourcing,Sourcing Coordinator,Yes,8,11,10,0,4.3
U0497,Sourcing,Sourcing Coordinator,No,3,5,2,4,3.9
U0498,Merchandising,Buyer,No,2,2,4,3,3.8
U0499,Product Development,Developer,Yes,4,8,12,3,4.2
